Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
ORSINGLE             : 51
PCOMA                : 9 10 11 12 15 96 143
POW                  : 119
POWF                 : 120
PRINT                : 179
PUB                  : 25 26 27 70 72
PUNTO                : 60 60 81 83 84 112
PUSH                 : 172
RCOR                 : 86 87 96 142 143 157
REMOVE               : 170
RETURN               : 65 66
RLLAV                : 21 22 31 32 44 45 68 69 131 132
RPAR                 : 16 17 18 19 119 120 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
SQRT                 : 175
STRING               : 151
STRUCT               : 31 32
TOOWNED              : 166
TOSTRING             : 165
USIZE                : 155
VEC                  : 140
VECTOR               : 141 159 160
WHILE                : 58
WITHCAPACITY         : 178
aSTR                 : 152
error                : 

Nonterminals, with rules where they appear

asignacion           : 11 77 78
asignacion_simple    : 74 75 76
auxexp               : 64 66 67 76 79 80 86 87 88 89 134 135 143
brazo                : 46 47
declaracion          : 10
else                 : 38
epsilon              : 41
exp                  : 38 43 51 52 58 60 60 61 96 98 99 113 113 114 114 115 115 116 116 117 117 118 119 119 120 120 121 121 122 122 123 124 125 125 126 126 127 127 128 128 129 129 130 130 143 170 171 172 178
exp_natarr           : 141
exp_native           : 84 112
exparam              : 105
exparr               : 103
expcast              : 107
expmath              : 100
expop                : 101
exppow               : 106
exprel               : 102
expstruct            : 97
expvec               : 104
for                  : 37
foriterative         : 59
funcion              : 6 27 30
if                   : 33 40
init                 : 0
instruccion_g        : 2 3
instruccion_l        : 7 8
instruccion_match    : 48
instruccion_mod      : 23 24
instrucciones_g      : 1 2
instrucciones_l      : 7 68
instrucciones_mod    : 21 23
lista_acc            : 83 84 108
lista_arr            : 80 86 138
lista_arr2           : 156
lista_assign         : 79 81
lista_att            : 131 134
lista_brazos         : 44 46
lista_classtype      : 131 132 133 158 160 161
lista_exp            : 88 142 164 173 179
lista_exp_brazos     : 48 49 50 51
lista_parametros     : 16 17 74
lista_var            : 31 70 71
llamada              : 12 54 109 133
loop                 : 35
match                : 34
match_statement      : 43
mod_statement        : 20
modulo               : 4 25 28
newarray             : 139 140
print                : 9 53
sentencia            : 13 55 110
statement            : 16 17 18 19 38 39 49 50 57 58 59
struct               : 5 26 29
tipo_var             : 16 18 70 71 72 73 90 91 92 93 94 95 96 124 157 159
transferencia        : 14 15 56
valores              : 111 112
while                : 36

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones_g
    (2) instrucciones_g -> . instrucciones_g instruccion_g
    (3) instrucciones_g -> . instruccion_g
    (4) instruccion_g -> . modulo
    (5) instruccion_g -> . struct
    (6) instruccion_g -> . funcion
    (20) modulo -> . MOD ID mod_statement
    (31) struct -> . STRUCT ID LLLAV lista_var RLLAV
    (32) struct -> . STRUCT ID LLLAV RLLAV
    (16) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (17) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (18) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (19) funcion -> . FN ID LPAR RPAR statement

    MOD             shift and go to state 7
    STRUCT          shift and go to state 8
    FN              shift and go to state 9

    init                           shift and go to state 1
    instrucciones_g                shift and go to state 2
    instruccion_g                  shift and go to state 3
    modulo                         shift and go to state 4
    struct                         shift and go to state 5
    funcion                        shift and go to state 6

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones_g .
    (2) instrucciones_g -> instrucciones_g . instruccion_g
    (4) instruccion_g -> . modulo
    (5) instruccion_g -> . struct
    (6) instruccion_g -> . funcion
    (20) modulo -> . MOD ID mod_statement
    (31) struct -> . STRUCT ID LLLAV lista_var RLLAV
    (32) struct -> . STRUCT ID LLLAV RLLAV
    (16) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (17) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (18) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (19) funcion -> . FN ID LPAR RPAR statement

    $end            reduce using rule 1 (init -> instrucciones_g .)
    MOD             shift and go to state 7
    STRUCT          shift and go to state 8
    FN              shift and go to state 9

    instruccion_g                  shift and go to state 10
    modulo                         shift and go to state 4
    struct                         shift and go to state 5
    funcion                        shift and go to state 6

state 3

    (3) instrucciones_g -> instruccion_g .

    MOD             reduce using rule 3 (instrucciones_g -> instruccion_g .)
    STRUCT          reduce using rule 3 (instrucciones_g -> instruccion_g .)
    FN              reduce using rule 3 (instrucciones_g -> instruccion_g .)
    $end            reduce using rule 3 (instrucciones_g -> instruccion_g .)


state 4

    (4) instruccion_g -> modulo .

    MOD             reduce using rule 4 (instruccion_g -> modulo .)
    STRUCT          reduce using rule 4 (instruccion_g -> modulo .)
    FN              reduce using rule 4 (instruccion_g -> modulo .)
    $end            reduce using rule 4 (instruccion_g -> modulo .)


state 5

    (5) instruccion_g -> struct .

    MOD             reduce using rule 5 (instruccion_g -> struct .)
    STRUCT          reduce using rule 5 (instruccion_g -> struct .)
    FN              reduce using rule 5 (instruccion_g -> struct .)
    $end            reduce using rule 5 (instruccion_g -> struct .)


state 6

    (6) instruccion_g -> funcion .

    MOD             reduce using rule 6 (instruccion_g -> funcion .)
    STRUCT          reduce using rule 6 (instruccion_g -> funcion .)
    FN              reduce using rule 6 (instruccion_g -> funcion .)
    $end            reduce using rule 6 (instruccion_g -> funcion .)


state 7

    (20) modulo -> MOD . ID mod_statement

    ID              shift and go to state 11


state 8

    (31) struct -> STRUCT . ID LLLAV lista_var RLLAV
    (32) struct -> STRUCT . ID LLLAV RLLAV

    ID              shift and go to state 12


state 9

    (16) funcion -> FN . ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (17) funcion -> FN . ID LPAR lista_parametros RPAR statement
    (18) funcion -> FN . ID LPAR RPAR ARROW tipo_var statement
    (19) funcion -> FN . ID LPAR RPAR statement

    ID              shift and go to state 13


state 10

    (2) instrucciones_g -> instrucciones_g instruccion_g .

    MOD             reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)
    STRUCT          reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)
    FN              reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)
    $end            reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)


state 11

    (20) modulo -> MOD ID . mod_statement
    (21) mod_statement -> . LLLAV instrucciones_mod RLLAV
    (22) mod_statement -> . LLLAV RLLAV

    LLLAV           shift and go to state 15

    mod_statement                  shift and go to state 14

state 12

    (31) struct -> STRUCT ID . LLLAV lista_var RLLAV
    (32) struct -> STRUCT ID . LLLAV RLLAV

    LLLAV           shift and go to state 16


state 13

    (16) funcion -> FN ID . LPAR lista_parametros RPAR ARROW tipo_var statement
    (17) funcion -> FN ID . LPAR lista_parametros RPAR statement
    (18) funcion -> FN ID . LPAR RPAR ARROW tipo_var statement
    (19) funcion -> FN ID . LPAR RPAR statement

    LPAR            shift and go to state 17


state 14

    (20) modulo -> MOD ID mod_statement .

    MOD             reduce using rule 20 (modulo -> MOD ID mod_statement .)
    STRUCT          reduce using rule 20 (modulo -> MOD ID mod_statement .)
    FN              reduce using rule 20 (modulo -> MOD ID mod_statement .)
    $end            reduce using rule 20 (modulo -> MOD ID mod_statement .)
    RLLAV           reduce using rule 20 (modulo -> MOD ID mod_statement .)
    PUB             reduce using rule 20 (modulo -> MOD ID mod_statement .)


state 15

    (21) mod_statement -> LLLAV . instrucciones_mod RLLAV
    (22) mod_statement -> LLLAV . RLLAV
    (23) instrucciones_mod -> . instrucciones_mod instruccion_mod
    (24) instrucciones_mod -> . instruccion_mod
    (25) instruccion_mod -> . PUB modulo
    (26) instruccion_mod -> . PUB struct
    (27) instruccion_mod -> . PUB funcion
    (28) instruccion_mod -> . modulo
    (29) instruccion_mod -> . struct
    (30) instruccion_mod -> . funcion
    (20) modulo -> . MOD ID mod_statement
    (31) struct -> . STRUCT ID LLLAV lista_var RLLAV
    (32) struct -> . STRUCT ID LLLAV RLLAV
    (16) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (17) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (18) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (19) funcion -> . FN ID LPAR RPAR statement

    RLLAV           shift and go to state 19
    PUB             shift and go to state 21
    MOD             shift and go to state 7
    STRUCT          shift and go to state 8
    FN              shift and go to state 9

    instrucciones_mod              shift and go to state 18
    instruccion_mod                shift and go to state 20
    modulo                         shift and go to state 22
    struct                         shift and go to state 23
    funcion                        shift and go to state 24

state 16

    (31) struct -> STRUCT ID LLLAV . lista_var RLLAV
    (32) struct -> STRUCT ID LLLAV . RLLAV
    (70) lista_var -> . lista_var COMA PUB ID DPUNTOS tipo_var
    (71) lista_var -> . lista_var COMA ID DPUNTOS tipo_var
    (72) lista_var -> . PUB ID DPUNTOS tipo_var
    (73) lista_var -> . ID DPUNTOS tipo_var

    RLLAV           shift and go to state 27
    PUB             shift and go to state 28
    ID              shift and go to state 25

    lista_var                      shift and go to state 26

state 17

    (16) funcion -> FN ID LPAR . lista_parametros RPAR ARROW tipo_var statement
    (17) funcion -> FN ID LPAR . lista_parametros RPAR statement
    (18) funcion -> FN ID LPAR . RPAR ARROW tipo_var statement
    (19) funcion -> FN ID LPAR . RPAR statement
    (74) lista_parametros -> . lista_parametros COMA asignacion_simple
    (75) lista_parametros -> . asignacion_simple
    (90) asignacion_simple -> . ID DPUNTOS tipo_var
    (91) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (92) asignacion_simple -> . ID DPUNTOS ANDSINGLE tipo_var
    (93) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE tipo_var
    (94) asignacion_simple -> . ID DPUNTOS ANDSINGLE MUT tipo_var
    (95) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE MUT tipo_var

    RPAR            shift and go to state 31
    ID              shift and go to state 29
    MUT             shift and go to state 33

    lista_parametros               shift and go to state 30
    asignacion_simple              shift and go to state 32

state 18

    (21) mod_statement -> LLLAV instrucciones_mod . RLLAV
    (23) instrucciones_mod -> instrucciones_mod . instruccion_mod
    (25) instruccion_mod -> . PUB modulo
    (26) instruccion_mod -> . PUB struct
    (27) instruccion_mod -> . PUB funcion
    (28) instruccion_mod -> . modulo
    (29) instruccion_mod -> . struct
    (30) instruccion_mod -> . funcion
    (20) modulo -> . MOD ID mod_statement
    (31) struct -> . STRUCT ID LLLAV lista_var RLLAV
    (32) struct -> . STRUCT ID LLLAV RLLAV
    (16) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (17) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (18) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (19) funcion -> . FN ID LPAR RPAR statement

    RLLAV           shift and go to state 34
    PUB             shift and go to state 21
    MOD             shift and go to state 7
    STRUCT          shift and go to state 8
    FN              shift and go to state 9

    instruccion_mod                shift and go to state 35
    modulo                         shift and go to state 22
    struct                         shift and go to state 23
    funcion                        shift and go to state 24

state 19

    (22) mod_statement -> LLLAV RLLAV .

    MOD             reduce using rule 22 (mod_statement -> LLLAV RLLAV .)
    STRUCT          reduce using rule 22 (mod_statement -> LLLAV RLLAV .)
    FN              reduce using rule 22 (mod_statement -> LLLAV RLLAV .)
    $end            reduce using rule 22 (mod_statement -> LLLAV RLLAV .)
    RLLAV           reduce using rule 22 (mod_statement -> LLLAV RLLAV .)
    PUB             reduce using rule 22 (mod_statement -> LLLAV RLLAV .)


state 20

    (24) instrucciones_mod -> instruccion_mod .

    RLLAV           reduce using rule 24 (instrucciones_mod -> instruccion_mod .)
    PUB             reduce using rule 24 (instrucciones_mod -> instruccion_mod .)
    MOD             reduce using rule 24 (instrucciones_mod -> instruccion_mod .)
    STRUCT          reduce using rule 24 (instrucciones_mod -> instruccion_mod .)
    FN              reduce using rule 24 (instrucciones_mod -> instruccion_mod .)


state 21

    (25) instruccion_mod -> PUB . modulo
    (26) instruccion_mod -> PUB . struct
    (27) instruccion_mod -> PUB . funcion
    (20) modulo -> . MOD ID mod_statement
    (31) struct -> . STRUCT ID LLLAV lista_var RLLAV
    (32) struct -> . STRUCT ID LLLAV RLLAV
    (16) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (17) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (18) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (19) funcion -> . FN ID LPAR RPAR statement

    MOD             shift and go to state 7
    STRUCT          shift and go to state 8
    FN              shift and go to state 9

    modulo                         shift and go to state 36
    struct                         shift and go to state 37
    funcion                        shift and go to state 38

state 22

    (28) instruccion_mod -> modulo .

    RLLAV           reduce using rule 28 (instruccion_mod -> modulo .)
    PUB             reduce using rule 28 (instruccion_mod -> modulo .)
    MOD             reduce using rule 28 (instruccion_mod -> modulo .)
    STRUCT          reduce using rule 28 (instruccion_mod -> modulo .)
    FN              reduce using rule 28 (instruccion_mod -> modulo .)


state 23

    (29) instruccion_mod -> struct .

    RLLAV           reduce using rule 29 (instruccion_mod -> struct .)
    PUB             reduce using rule 29 (instruccion_mod -> struct .)
    MOD             reduce using rule 29 (instruccion_mod -> struct .)
    STRUCT          reduce using rule 29 (instruccion_mod -> struct .)
    FN              reduce using rule 29 (instruccion_mod -> struct .)


state 24

    (30) instruccion_mod -> funcion .

    RLLAV           reduce using rule 30 (instruccion_mod -> funcion .)
    PUB             reduce using rule 30 (instruccion_mod -> funcion .)
    MOD             reduce using rule 30 (instruccion_mod -> funcion .)
    STRUCT          reduce using rule 30 (instruccion_mod -> funcion .)
    FN              reduce using rule 30 (instruccion_mod -> funcion .)


state 25

    (73) lista_var -> ID . DPUNTOS tipo_var

    DPUNTOS         shift and go to state 39


state 26

    (31) struct -> STRUCT ID LLLAV lista_var . RLLAV
    (70) lista_var -> lista_var . COMA PUB ID DPUNTOS tipo_var
    (71) lista_var -> lista_var . COMA ID DPUNTOS tipo_var

    RLLAV           shift and go to state 40
    COMA            shift and go to state 41


state 27

    (32) struct -> STRUCT ID LLLAV RLLAV .

    MOD             reduce using rule 32 (struct -> STRUCT ID LLLAV RLLAV .)
    STRUCT          reduce using rule 32 (struct -> STRUCT ID LLLAV RLLAV .)
    FN              reduce using rule 32 (struct -> STRUCT ID LLLAV RLLAV .)
    $end            reduce using rule 32 (struct -> STRUCT ID LLLAV RLLAV .)
    RLLAV           reduce using rule 32 (struct -> STRUCT ID LLLAV RLLAV .)
    PUB             reduce using rule 32 (struct -> STRUCT ID LLLAV RLLAV .)


state 28

    (72) lista_var -> PUB . ID DPUNTOS tipo_var

    ID              shift and go to state 42


state 29

    (90) asignacion_simple -> ID . DPUNTOS tipo_var
    (92) asignacion_simple -> ID . DPUNTOS ANDSINGLE tipo_var
    (94) asignacion_simple -> ID . DPUNTOS ANDSINGLE MUT tipo_var

    DPUNTOS         shift and go to state 43


state 30

    (16) funcion -> FN ID LPAR lista_parametros . RPAR ARROW tipo_var statement
    (17) funcion -> FN ID LPAR lista_parametros . RPAR statement
    (74) lista_parametros -> lista_parametros . COMA asignacion_simple

    RPAR            shift and go to state 44
    COMA            shift and go to state 45


state 31

    (18) funcion -> FN ID LPAR RPAR . ARROW tipo_var statement
    (19) funcion -> FN ID LPAR RPAR . statement
    (68) statement -> . LLLAV instrucciones_l RLLAV
    (69) statement -> . LLLAV RLLAV

    ARROW           shift and go to state 46
    LLLAV           shift and go to state 48

    statement                      shift and go to state 47

state 32

    (75) lista_parametros -> asignacion_simple .

    RPAR            reduce using rule 75 (lista_parametros -> asignacion_simple .)
    COMA            reduce using rule 75 (lista_parametros -> asignacion_simple .)


state 33

    (91) asignacion_simple -> MUT . ID DPUNTOS tipo_var
    (93) asignacion_simple -> MUT . ID DPUNTOS ANDSINGLE tipo_var
    (95) asignacion_simple -> MUT . ID DPUNTOS ANDSINGLE MUT tipo_var

    ID              shift and go to state 49


state 34

    (21) mod_statement -> LLLAV instrucciones_mod RLLAV .

    MOD             reduce using rule 21 (mod_statement -> LLLAV instrucciones_mod RLLAV .)
    STRUCT          reduce using rule 21 (mod_statement -> LLLAV instrucciones_mod RLLAV .)
    FN              reduce using rule 21 (mod_statement -> LLLAV instrucciones_mod RLLAV .)
    $end            reduce using rule 21 (mod_statement -> LLLAV instrucciones_mod RLLAV .)
    RLLAV           reduce using rule 21 (mod_statement -> LLLAV instrucciones_mod RLLAV .)
    PUB             reduce using rule 21 (mod_statement -> LLLAV instrucciones_mod RLLAV .)


state 35

    (23) instrucciones_mod -> instrucciones_mod instruccion_mod .

    RLLAV           reduce using rule 23 (instrucciones_mod -> instrucciones_mod instruccion_mod .)
    PUB             reduce using rule 23 (instrucciones_mod -> instrucciones_mod instruccion_mod .)
    MOD             reduce using rule 23 (instrucciones_mod -> instrucciones_mod instruccion_mod .)
    STRUCT          reduce using rule 23 (instrucciones_mod -> instrucciones_mod instruccion_mod .)
    FN              reduce using rule 23 (instrucciones_mod -> instrucciones_mod instruccion_mod .)


state 36

    (25) instruccion_mod -> PUB modulo .

    RLLAV           reduce using rule 25 (instruccion_mod -> PUB modulo .)
    PUB             reduce using rule 25 (instruccion_mod -> PUB modulo .)
    MOD             reduce using rule 25 (instruccion_mod -> PUB modulo .)
    STRUCT          reduce using rule 25 (instruccion_mod -> PUB modulo .)
    FN              reduce using rule 25 (instruccion_mod -> PUB modulo .)


state 37

    (26) instruccion_mod -> PUB struct .

    RLLAV           reduce using rule 26 (instruccion_mod -> PUB struct .)
